id,title,Year,discipline,morphType
A001,Development Policies And Discursive Conflicts In Contemporary Iranian Sexuality,2025/2/25,Political Science,3
A002,Power And Marginalization In Discourse On AI In Education (AIEd): Social Actors’ Representation In China Daily (2018–2023),2025/2/25,Media Studies,3
A003,Facebook As A Discourse,2024/2/24,Media Studies,2
A004,Bodioid: Philosophical Reflections On The Hybrid Of Bodies And Artifacts Toward Posthuman,2025/2/25,Philosophy,1
A005,"“Nous Sommes Tous Néokantiens”: Foucault, Lukács, And The Critique Of Social Forms",2025/2/25,Philosophy,1
A006,Social Media And Neoliberal Ageism: Skincare TikTok And AI “Aged Filter”,2024/2/24,Gender Studies,3
A007,Contradictions And Change: The Dynamics Of International Collaboration In Music Education Between India And Norway,2025/2/25,Political Science,2
A008,The Full Picture: Perspectives On An Archaeology Of British Screen Advertising Production,2024/2/24,Cultural Studies,2
A009,Special Issue Editorial: Cosmopolitan Nationalism: Analytical Potentials And Challenges,2025/2/25,Cultural Studies,2
A010,Invisible And Replaced: The Female Ghost Workers In The History Of Information Technology From The Perspective Of Media Archaeology,2024/12/24,Gender Studies,3
A011,Stepping Forth: Representation Of People With Mental Health Issues In Norwegian Newspapers 1950-2020,2024/2/24,Cultural Politics,4
A012,Anthropocene And Empire: Discourse Networks Of The Human Record,2020/1/20,Critical Theory,3
A013,Truth and Narrative (Discourses We Live By),2020/7/20,Critical Theory,4
A014,"Inclusion And Exclusion In Colombian Education, Captured Through Life Stories (Discourses We Live By)",2020/7/20,Critical Theory,4
A015,Care Leavers In Italy (Discourses We Live By),2020/7/20,Critical Theory,4
A016,Navigating Grades And Learning In The Swedish Upper Secondary School Where Neoliberal Values Prevail (Discourses We Live By),2020/7/20,Media Studies,3
A017,"Narratives Of Fundamentalism, Negative Capability And The Democratic Imperative (Discourses We Live By)",2020/7/20,Critical Theory,4
A018,Irish Students Turning First-Year Transition Obstacles Into Successful Progression (Discourses We Live By),2020/6/20,Critical Theory,4
A019,Diversifying Discourses Of Progression To UK Higher Education Through Narrative Approaches (Discourses We Live By),2020/7/20,Critical Theory,4
A020,Using Journaling And Autoethnography To Create Counter-Narratives Of School Exclusion In Britain (Discourses We Live By),2020/7/20,Media Studies,4
A021,Understandings Of The Natural World From A Generational Perspective (Discourses We Live By),2020/7/20,Critical Theory,4
A022,A Danish Prisoner Narrative (Discourses We Live By),2020/7/20,Critical Theory,4
A023,What Game Are We Playing? Narrative Work That Supports Gamblers (Discourses We Live By),2020/7/20,Critical Theory,4
A024,From Experience To Language In Narrative Practices In Therapeutic Education In France (Discourses We Live By),2020/7/20,Critical Theory,2
A025,Adult Education As A Means To Enable Polish Citizens To Question Media Coverage Of Political Messages (Discourses We Live By),2020/7/20,Media Studies,2
A026,Examining A Kazakh Student’s Biographical Narrative And The Discourses She Lives By (Discourses We Live By),2020/7/20,Critical Theory,4
A027,Punishment Discourses In Everyday Life (Discourses We Live By),2020/7/20,Critical Theory,3
A028,Structuralism And The Sociology Of Knowledge,1982/9/2,Sociology,1
A029,"White Supremacy, Settler Angst, And Latine Immigration To The US",2024/2/24,Interdisciplinary Studies,3
A030,The Power Of Third Sector Organizations In Public Education,2019/2/19,Critical Theory,2
A031,The Politics Of Critical Description,1995/6/5,Political Science,1
A032,Competing Discourses,2001/12/1,Critical Theory,1
A033,"Public Protection, Partnership And Risk Penality",2001/4/1,Art & Aesthetics,2
A034,Research As Social Practice,2000/4/1,Sociology,1
A035,Operationalizing Heterogeneity In Poststructuralist Discourse Theory: The Heterogeneous Logics Of International Trade Politics,2020/2/20,Philosophy,2
A036,Ethnicity And Class Nexus: A Philosophical Approach,2019/2/19,Sociology,1
A037,Computational Genealogy: Continuities And Discontinuities In The Political Rhetoric Of US Presidents,2019/2/19,Interdisciplinary Studies,2
A038,Media Discourse And The Danish Monarchy: Reconciling Egalitarianism And Royalism,1999/3/9,Media Studies,2
A039,Rhetoric And The Spread Of The Discourse Of Thatcherism,1996/4/6,Critical Theory,3
A040,The Tourist Gaze “Revisited”,1992/11/2,Interdisciplinary Studies,2
A041,Drugs And The Media In The Era Of Postmodernity: An Archaeological Analysis,1997/7/7,Media Studies,2
A042,The Praxis Of Protection: Working With – And Against – Human Trafficking Discourse,2019/2/19,Media Studies,3
A043,Perceptions Of Poverty And The Perpetuation Of The Capability-Judgment Cycle In Outer Southeast Melbourne,2016/2/16,Interdisciplinary Studies,3
A044,Power In Pedagogy: Legacies Of Apartheid In A South African School,2021/2/21,Critical Theory,3
A045,Science And Technology In World Agriculture: Narratives And Discourses,2010/2/10,Media Studies,2
A046,Methods for Uncovering Discourses That Shape the Urban Imaginary in Helsinki's Smart City,2022/2/22,Critical Theory,2
A047,The Strategic And Paradoxical Usage Of Phenomenology In Foucault’s Archaeology,2022/2/22,Philosophy,1
A048,Black To The Future: Re-Drawing Space And Time On The Chocolate Map,2019/2/19,Interdisciplinary Studies,3
A049,Becoming An English Language Teacher Over Lines Of Desire: Stories Of Lived Experiences,2023/2/23,Interdisciplinary Studies,4
A050,"Taking ‘Nonsense’ Seriously: Hoaxes, Spoofs, And The Epistemic Cultures Of Geography",2024/2/24,Interdisciplinary Studies,3
A051,Empire’S New Clothes,2019/2/19,Interdisciplinary Studies,3
A052,Catching Up With Men?,1997/9/7,Interdisciplinary Studies,3
A053,"The Birth Of News Discourse: Changes In News Language In British Newspapers, 1880-1930",2000/9/1,Critical Theory,2
A054,Danish CFSP Policy In The Post-Cold War Period,2000/3/1,Political Science,2
A055,Putting Violence To Work In New Media Policies,1999/8/9,Media Studies,3
A056,A Strange Right To Bear Arms: District Of Columbia V Heller As Narrative,2018/2/18,Interdisciplinary Studies,3
